

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 15:41:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.20
  5651     0437  00AF               	movwf	___flmul@a+1
  5652     0438  3000               	movlw	0
  5653     0439  00AE               	movwf	___flmul@a
  5654     043A                     l3300:
  5655     043A  17B0               	bsf	___flmul@a+2,7
  5656     043B  2C44               	goto	l3304
  5657     043C                     l3302:
  5658     043C  3000               	movlw	0
  5659     043D  00B1               	movwf	___flmul@a+3
  5660     043E  3000               	movlw	0
  5661     043F  00B0               	movwf	___flmul@a+2
  5662     0440  3000               	movlw	0
  5663     0441  00AF               	movwf	___flmul@a+1
  5664     0442  3000               	movlw	0
  5665     0443  00AE               	movwf	___flmul@a
  5666     0444                     l3304:
  5667     0444  0838               	movf	___flmul@aexp,w
  5668     0445  1903               	btfsc	3,2
  5669     0446  2C48               	goto	u4401
  5670     0447  2C49               	goto	u4400
  5671     0448                     u4401:
  5672     0448  2C4E               	goto	l3308
  5673     0449                     u4400:
  5674     0449                     l3306:
  5675     0449  083D               	movf	___flmul@bexp,w
  5676     044A  1D03               	btfss	3,2
  5677     044B  2C4D               	goto	u4411
  5678     044C  2C4E               	goto	u4410
  5679     044D                     u4411:
  5680     044D  2C57               	goto	l3312
  5681     044E                     u4410:
  5682     044E                     l3308:
  5683     044E  3000               	movlw	0
  5684     044F  00AD               	movwf	?___flmul+3
  5685     0450  3000               	movlw	0
  5686     0451  00AC               	movwf	?___flmul+2
  5687     0452  3000               	movlw	0
  5688     0453  00AB               	movwf	?___flmul+1
  5689     0454  3000               	movlw	0
  5690     0455  00AA               	movwf	?___flmul
  5691     0456  2F34               	goto	l787
  5692     0457                     l3312:
  5693     0457  082A               	movf	___flmul@b,w
  5694     0458  00F2               	movwf	__Umul8_16@multiplicand
  5695     0459  0830               	movf	___flmul@a+2,w
  5696     045A  160A  118A  25EC  120A  118A  	fcall	__Umul8_16
  5697     045F  0873               	movf	?__Umul8_16+1,w
  5698     0460  1283               	bcf	3,5	;RP0=0, select bank0
  5699     0461  1303               	bcf	3,6	;RP1=0, select bank0
  5700     0462  00C3               	movwf	___flmul@temp+1
  5701     0463  0872               	movf	?__Umul8_16,w
  5702     0464  00C2               	movwf	___flmul@temp
  5703     0465                     l3314:
  5704     0465  0842               	movf	___flmul@temp,w
  5705     0466  00B2               	movwf	??___flmul
  5706     0467  01B3               	clrf	??___flmul+1
  5707     0468  01B4               	clrf	??___flmul+2
  5708     0469  01B5               	clrf	??___flmul+3
  5709     046A  0835               	movf	??___flmul+3,w
  5710     046B  00BC               	movwf	___flmul@grs+3
  5711     046C  0834               	movf	??___flmul+2,w
  5712     046D  00BB               	movwf	___flmul@grs+2
  5713     046E  0833               	movf	??___flmul+1,w
  5714     046F  00BA               	movwf	___flmul@grs+1
  5715     0470  0832               	movf	??___flmul,w
  5716     0471  00B9               	movwf	___flmul@grs
  5717     0472                     l3316:
  5718     0472  0843               	movf	___flmul@temp+1,w
  5719     0473  00B2               	movwf	??___flmul
  5720     0474  01B3               	clrf	??___flmul+1
  5721     0475  01B4               	clrf	??___flmul+2
  5722     0476  01B5               	clrf	??___flmul+3
  5723     0477  0835               	movf	??___flmul+3,w
  5724     0478  00C1               	movwf	___flmul@prod+3
  5725     0479  0834               	movf	??___flmul+2,w
  5726     047A  00C0               	movwf	___flmul@prod+2
  5727     047B  0833               	movf	??___flmul+1,w
  5728     047C  00BF               	movwf	___flmul@prod+1
  5729     047D  0832               	movf	??___flmul,w
  5730     047E  00BE               	movwf	___flmul@prod
  5731     047F  082B               	movf	___flmul@b+1,w
  5732     0480  00F2               	movwf	__Umul8_16@multiplicand
  5733     0481  082F               	movf	___flmul@a+1,w
  5734     0482  160A  118A  25EC  120A  118A  	fcall	__Umul8_16
  5735     0487  0873               	movf	?__Umul8_16+1,w
  5736     0488  1283               	bcf	3,5	;RP0=0, select bank0
  5737     0489  1303               	bcf	3,6	;RP1=0, select bank0
  5738     048A  00C3               	movwf	___flmul@temp+1
  5739     048B  0872               	movf	?__Umul8_16,w
  5740     048C  00C2               	movwf	___flmul@temp
  5741     048D                     l3318:
  5742     048D  0842               	movf	___flmul@temp,w
  5743     048E  00B2               	movwf	??___flmul
  5744     048F  01B3               	clrf	??___flmul+1
  5745     0490  01B4               	clrf	??___flmul+2
  5746     0491  01B5               	clrf	??___flmul+3
  5747     0492  0832               	movf	??___flmul,w
  5748     0493  07B9               	addwf	___flmul@grs,f
  5749     0494  0833               	movf	??___flmul+1,w
  5750     0495  1103               	clrz
  5751     0496  1803               	skipnc
  5752     0497  3E01               	addlw	1
  5753     0498  1903               	skipnz
  5754     0499  2C9B               	goto	u4421
  5755     049A  07BA               	addwf	___flmul@grs+1,f
  5756     049B                     u4421:
  5757     049B  0834               	movf	??___flmul+2,w
  5758     049C  1103               	clrz
  5759     049D  1803               	skipnc
  5760     049E  3E01               	addlw	1
  5761     049F  1903               	skipnz
  5762     04A0  2CA2               	goto	u4422
  5763     04A1  07BB               	addwf	___flmul@grs+2,f
  5764     04A2                     u4422:
  5765     04A2  0835               	movf	??___flmul+3,w
  5766     04A3  1103               	clrz
  5767     04A4  1803               	skipnc
  5768     04A5  3E01               	addlw	1
  5769     04A6  1903               	skipnz
  5770     04A7  2CA9               	goto	u4423
  5771     04A8  07BC               	addwf	___flmul@grs+3,f
  5772     04A9                     u4423:
  5773     04A9                     l3320:
  5774     04A9  0843               	movf	___flmul@temp+1,w
  5775     04AA  00B2               	movwf	??___flmul
  5776     04AB  01B3               	clrf	??___flmul+1
  5777     04AC  01B4               	clrf	??___flmul+2
  5778     04AD  01B5               	clrf	??___flmul+3
  5779     04AE  0832               	movf	??___flmul,w
  5780     04AF  07BE               	addwf	___flmul@prod,f
  5781     04B0  0833               	movf	??___flmul+1,w
  5782     04B1  1103               	clrz
  5783     04B2  1803               	skipnc
  5784     04B3  3E01               	addlw	1
  5785     04B4  1903               	skipnz
  5786     04B5  2CB7               	goto	u4431
  5787     04B6  07BF               	addwf	___flmul@prod+1,f
  5788     04B7                     u4431:
  5789     04B7  0834               	movf	??___flmul+2,w
  5790     04B8  1103               	clrz
  5791     04B9  1803               	skipnc
  5792     04BA  3E01               	addlw	1
  5793     04BB  1903               	skipnz
  5794     04BC  2CBE               	goto	u4432
  5795     04BD  07C0               	addwf	___flmul@prod+2,f
  5796     04BE                     u4432:
  5797     04BE  0835               	movf	??___flmul+3,w
  5798     04BF  1103               	clrz
  5799     04C0  1803               	skipnc
  5800     04C1  3E01               	addlw	1
  5801     04C2  1903               	skipnz
  5802     04C3  2CC5               	goto	u4433
  5803     04C4  07C1               	addwf	___flmul@prod+3,f
  5804     04C5                     u4433:
  5805     04C5  082C               	movf	___flmul@b+2,w
  5806     04C6  00F2               	movwf	__Umul8_16@multiplicand
  5807     04C7  082E               	movf	___flmul@a,w
  5808     04C8  160A  118A  25EC  120A  118A  	fcall	__Umul8_16
  5809     04CD  0873               	movf	?__Umul8_16+1,w
  5810     04CE  1283               	bcf	3,5	;RP0=0, select bank0
  5811     04CF  1303               	bcf	3,6	;RP1=0, select bank0
  5812     04D0  00C3               	movwf	___flmul@temp+1
  5813     04D1  0872               	movf	?__Umul8_16,w
  5814     04D2  00C2               	movwf	___flmul@temp
  5815     04D3                     l3322:
  5816     04D3  0842               	movf	___flmul@temp,w
  5817     04D4  00B2               	movwf	??___flmul
  5818     04D5  01B3               	clrf	??___flmul+1
  5819     04D6  01B4               	clrf	??___flmul+2
  5820     04D7  01B5               	clrf	??___flmul+3
  5821     04D8  0832               	movf	??___flmul,w
  5822     04D9  07B9               	addwf	___flmul@grs,f
  5823     04DA  0833               	movf	??___flmul+1,w
  5824     04DB  1103               	clrz
  5825     04DC  1803               	skipnc
  5826     04DD  3E01               	addlw	1
  5827     04DE  1903               	skipnz
  5828     04DF  2CE1               	goto	u4441
  5829     04E0  07BA               	addwf	___flmul@grs+1,f
  5830     04E1                     u4441:
  5831     04E1  0834               	movf	??___flmul+2,w
  5832     04E2  1103               	clrz
  5833     04E3  1803               	skipnc
  5834     04E4  3E01               	addlw	1
  5835     04E5  1903               	skipnz
  5836     04E6  2CE8               	goto	u4442
  5837     04E7  07BB               	addwf	___flmul@grs+2,f
  5838     04E8                     u4442:
  5839     04E8  0835               	movf	??___flmul+3,w
  5840     04E9  1103               	clrz
  5841     04EA  1803               	skipnc
  5842     04EB  3E01               	addlw	1
  5843     04EC  1903               	skipnz
  5844     04ED  2CEF               	goto	u4443
  5845     04EE  07BC               	addwf	___flmul@grs+3,f
  5846     04EF                     u4443:
  5847     04EF                     l3324:
  5848     04EF  0843               	movf	___flmul@temp+1,w
  5849     04F0  00B2               	movwf	??___flmul
  5850     04F1  01B3               	clrf	??___flmul+1
  5851     04F2  01B4               	clrf	??___flmul+2
  5852     04F3  01B5               	clrf	??___flmul+3
  5853     04F4  0832               	movf	??___flmul,w
  5854     04F5  07BE               	addwf	___flmul@prod,f
  5855     04F6  0833               	movf	??___flmul+1,w
  5856     04F7  1103               	clrz
  5857     04F8  1803               	skipnc
  5858     04F9  3E01               	addlw	1
  5859     04FA  1903               	skipnz
  5860     04FB  2CFD               	goto	u4451
  5861     04FC  07BF               	addwf	___flmul@prod+1,f
  5862     04FD                     u4451:
  5863     04FD  0834               	movf	??___flmul+2,w
  5864     04FE  1103               	clrz
  5865     04FF  1803               	skipnc
  5866     0500  3E01               	addlw	1
  5867     0501  1903               	skipnz
  5868     0502  2D04               	goto	u4452
  5869     0503  07C0               	addwf	___flmul@prod+2,f
  5870     0504                     u4452:
  5871     0504  0835               	movf	??___flmul+3,w
  5872     0505  1103               	clrz
  5873     0506  1803               	skipnc
  5874     0507  3E01               	addlw	1
  5875     0508  1903               	skipnz
  5876     0509  2D0B               	goto	u4453
  5877     050A  07C1               	addwf	___flmul@prod+3,f
  5878     050B                     u4453:
  5879     050B                     l3326:
  5880     050B  3008               	movlw	8
  5881     050C  00B2               	movwf	??___flmul
  5882     050D                     u4465:
  5883     050D  1003               	clrc
  5884     050E  0DB9               	rlf	___flmul@grs,f
  5885     050F  0DBA               	rlf	___flmul@grs+1,f
  5886     0510  0DBB               	rlf	___flmul@grs+2,f
  5887     0511  0DBC               	rlf	___flmul@grs+3,f
  5888     0512  0BB2               	decfsz	??___flmul,f
  5889     0513  2D0D               	goto	u4465
  5890     0514                     l3328:
  5891     0514  082B               	movf	___flmul@b+1,w
  5892     0515  00F2               	movwf	__Umul8_16@multiplicand
  5893     0516  082E               	movf	___flmul@a,w
  5894     0517  160A  118A  25EC  120A  118A  	fcall	__Umul8_16
  5895     051C  0873               	movf	?__Umul8_16+1,w
  5896     051D  1283               	bcf	3,5	;RP0=0, select bank0
  5897     051E  1303               	bcf	3,6	;RP1=0, select bank0
  5898     051F  00C3               	movwf	___flmul@temp+1
  5899     0520  0872               	movf	?__Umul8_16,w
  5900     0521  00C2               	movwf	___flmul@temp
  5901     0522                     l3330:
  5902     0522  0842               	movf	___flmul@temp,w
  5903     0523  00B2               	movwf	??___flmul
  5904     0524  0843               	movf	___flmul@temp+1,w
  5905     0525  00B3               	movwf	??___flmul+1
  5906     0526  01B4               	clrf	??___flmul+2
  5907     0527  01B5               	clrf	??___flmul+3
  5908     0528  0832               	movf	??___flmul,w
  5909     0529  07B9               	addwf	___flmul@grs,f
  5910     052A  0833               	movf	??___flmul+1,w
  5911     052B  1103               	clrz
  5912     052C  1803               	skipnc
  5913     052D  3E01               	addlw	1
  5914     052E  1903               	skipnz
  5915     052F  2D31               	goto	u4471
  5916     0530  07BA               	addwf	___flmul@grs+1,f
  5917     0531                     u4471:
  5918     0531  0834               	movf	??___flmul+2,w
  5919     0532  1103               	clrz
  5920     0533  1803               	skipnc
  5921     0534  3E01               	addlw	1
  5922     0535  1903               	skipnz
  5923     0536  2D38               	goto	u4472
  5924     0537  07BB               	addwf	___flmul@grs+2,f
  5925     0538                     u4472:
  5926     0538  0835               	movf	??___flmul+3,w
  5927     0539  1103               	clrz
  5928     053A  1803               	skipnc
  5929     053B  3E01               	addlw	1
  5930     053C  1903               	skipnz
  5931     053D  2D3F               	goto	u4473
  5932     053E  07BC               	addwf	___flmul@grs+3,f
  5933     053F                     u4473:
  5934     053F                     l3332:
  5935     053F  082A               	movf	___flmul@b,w
  5936     0540  00F2               	movwf	__Umul8_16@multiplicand
  5937     0541  082F               	movf	___flmul@a+1,w
  5938     0542  160A  118A  25EC  120A  118A  	fcall	__Umul8_16
  5939     0547  0873               	movf	?__Umul8_16+1,w
  5940     0548  1283               	bcf	3,5	;RP0=0, select bank0
  5941     0549  1303               	bcf	3,6	;RP1=0, select bank0
  5942     054A  00C3               	movwf	___flmul@temp+1
  5943     054B  0872               	movf	?__Umul8_16,w
  5944     054C  00C2               	movwf	___flmul@temp
  5945     054D                     l3334:
  5946     054D  0842               	movf	___flmul@temp,w
  5947     054E  00B2               	movwf	??___flmul
  5948     054F  0843               	movf	___flmul@temp+1,w
  5949     0550  00B3               	movwf	??___flmul+1
  5950     0551  01B4               	clrf	??___flmul+2
  5951     0552  01B5               	clrf	??___flmul+3
  5952     0553  0832               	movf	??___flmul,w
  5953     0554  07B9               	addwf	___flmul@grs,f
  5954     0555  0833               	movf	??___flmul+1,w
  5955     0556  1103               	clrz
  5956     0557  1803               	skipnc
  5957     0558  3E01               	addlw	1
  5958     0559  1903               	skipnz
